Electoral wards and divisions Code,Electoral wards and divisions,Residence type (2 categories) Code,Residence type (2 categories),Observation
E05009317,Bethnal Green,1,Lives in a household,19417
E05009317,Bethnal Green,2,Lives in a communal establishment,1673
E05009318,Blackwall & Cubitt Town,1,Lives in a household,21426
E05009318,Blackwall & Cubitt Town,2,Lives in a communal establishment,0
E05009319,Bow East,1,Lives in a household,19523
E05009319,Bow East,2,Lives in a communal establishment,3
E05009320,Bow West,1,Lives in a household,13701
E05009320,Bow West,2,Lives in a communal establishment,10
E05009321,Bromley North,1,Lives in a household,11685
E05009321,Bromley North,2,Lives in a communal establishment,17
E05009322,Bromley South,1,Lives in a household,13960
E05009322,Bromley South,2,Lives in a communal establishment,4
E05009323,Canary Wharf,1,Lives in a household,17966
E05009323,Canary Wharf,2,Lives in a communal establishment,10
E05009324,Island Gardens,1,Lives in a household,15300
E05009324,Island Gardens,2,Lives in a communal establishment,7
E05009325,Lansbury,1,Lives in a household,21592
E05009325,Lansbury,2,Lives in a communal establishment,115
E05009326,Limehouse,1,Lives in a household,6506
E05009326,Limehouse,2,Lives in a communal establishment,49
E05009327,Mile End (Tower Hamlets),1,Lives in a household,21567
E05009327,Mile End (Tower Hamlets),2,Lives in a communal establishment,85
E05009328,Poplar (Tower Hamlets),1,Lives in a household,8022
E05009328,Poplar (Tower Hamlets),2,Lives in a communal establishment,47
E05009329,St Dunstan's,1,Lives in a household,14395
E05009329,St Dunstan's,2,Lives in a communal establishment,352
E05009330,St Katharine's & Wapping,1,Lives in a household,11961
E05009330,St Katharine's & Wapping,2,Lives in a communal establishment,0
E05009331,St Peter's (Tower Hamlets),1,Lives in a household,18558
E05009331,St Peter's (Tower Hamlets),2,Lives in a communal establishment,1221
E05009332,Shadwell,1,Lives in a household,12784
E05009332,Shadwell,2,Lives in a communal establishment,494
E05009333,Spitalfields & Banglatown,1,Lives in a household,12413
E05009333,Spitalfields & Banglatown,2,Lives in a communal establishment,927
E05009334,Stepney Green,1,Lives in a household,12127
E05009334,Stepney Green,2,Lives in a communal establishment,216
E05009335,Weavers,1,Lives in a household,13158
E05009335,Weavers,2,Lives in a communal establishment,181
E05009336,Whitechapel,1,Lives in a household,17621
E05009336,Whitechapel,2,Lives in a communal establishment,1220
E05009367,Brownswood,1,Lives in a household,8974
E05009367,Brownswood,2,Lives in a communal establishment,39
E05009368,Cazenove,1,Lives in a household,15334
E05009368,Cazenove,2,Lives in a communal establishment,0
E05009369,Clissold,1,Lives in a household,12574
E05009369,Clissold,2,Lives in a communal establishment,5
E05009370,Dalston,1,Lives in a household,8798
E05009370,Dalston,2,Lives in a communal establishment,82
E05009371,De Beauvoir,1,Lives in a household,9195
E05009371,De Beauvoir,2,Lives in a communal establishment,0
E05009372,Hackney Central,1,Lives in a household,12713
E05009372,Hackney Central,2,Lives in a communal establishment,6
E05009373,Hackney Downs,1,Lives in a household,12977
E05009373,Hackney Downs,2,Lives in a communal establishment,22
E05009374,Hackney Wick,1,Lives in a household,12002
E05009374,Hackney Wick,2,Lives in a communal establishment,304
E05009375,Haggerston,1,Lives in a household,14311
E05009375,Haggerston,2,Lives in a communal establishment,98
E05009376,Homerton,1,Lives in a household,13080
E05009376,Homerton,2,Lives in a communal establishment,804
E05009377,Hoxton East & Shoreditch,1,Lives in a household,11458
E05009377,Hoxton East & Shoreditch,2,Lives in a communal establishment,310
E05009378,Hoxton West,1,Lives in a household,13379
E05009378,Hoxton West,2,Lives in a communal establishment,373
E05009379,King's Park,1,Lives in a household,13047
E05009379,King's Park,2,Lives in a communal establishment,14
E05009380,Lea Bridge (Hackney),1,Lives in a household,14032
E05009380,Lea Bridge (Hackney),2,Lives in a communal establishment,92
E05009381,London Fields,1,Lives in a household,12664
E05009381,London Fields,2,Lives in a communal establishment,18
E05009382,Shacklewell,1,Lives in a household,9101
E05009382,Shacklewell,2,Lives in a communal establishment,24
E05009383,Springfield,1,Lives in a household,15317
E05009383,Springfield,2,Lives in a communal establishment,2
E05009384,Stamford Hill West,1,Lives in a household,10202
E05009384,Stamford Hill West,2,Lives in a communal establishment,143
E05009385,Stoke Newington,1,Lives in a household,13381
E05009385,Stoke Newington,2,Lives in a communal establishment,1
E05009386,Victoria (Hackney),1,Lives in a household,12097
E05009386,Victoria (Hackney),2,Lives in a communal establishment,59
E05009387,Woodberry Down,1,Lives in a household,11995
E05009387,Woodberry Down,2,Lives in a communal establishment,118
E05009388,Abingdon,1,Lives in a household,7777
E05009388,Abingdon,2,Lives in a communal establishment,117
E05009389,Brompton & Hans Town,1,Lives in a household,7745
E05009389,Brompton & Hans Town,2,Lives in a communal establishment,43
E05009390,Campden,1,Lives in a household,8608
E05009390,Campden,2,Lives in a communal establishment,16
E05009391,Chelsea Riverside,1,Lives in a household,7606
E05009391,Chelsea Riverside,2,Lives in a communal establishment,27
E05009392,Colville,1,Lives in a household,8573
E05009392,Colville,2,Lives in a communal establishment,1
E05009393,Courtfield,1,Lives in a household,7969
E05009393,Courtfield,2,Lives in a communal establishment,363
E05009394,Dalgarno,1,Lives in a household,7024
E05009394,Dalgarno,2,Lives in a communal establishment,188
E05009395,Earl's Court,1,Lives in a household,8723
E05009395,Earl's Court,2,Lives in a communal establishment,214
E05009396,Golborne,1,Lives in a household,8546
E05009396,Golborne,2,Lives in a communal establishment,257
E05009397,Holland,1,Lives in a household,9029
E05009397,Holland,2,Lives in a communal establishment,73
E05009398,Norland,1,Lives in a household,5699
E05009398,Norland,2,Lives in a communal establishment,2
E05009399,Notting Dale,1,Lives in a household,9135
E05009399,Notting Dale,2,Lives in a communal establishment,4
E05009400,Pembridge,1,Lives in a household,5062
E05009400,Pembridge,2,Lives in a communal establishment,317
E05009401,Queen's Gate,1,Lives in a household,7761
E05009401,Queen's Gate,2,Lives in a communal establishment,142
E05009402,Redcliffe,1,Lives in a household,9106
E05009402,Redcliffe,2,Lives in a communal establishment,88
E05009403,Royal Hospital,1,Lives in a household,8134
E05009403,Royal Hospital,2,Lives in a communal establishment,283
E05009404,St. Helen's (Kensington and Chelsea),1,Lives in a household,6126
E05009404,St. Helen's (Kensington and Chelsea),2,Lives in a communal establishment,32
E05009405,Stanley (Kensington and Chelsea),1,Lives in a household,8442
E05009405,Stanley (Kensington and Chelsea),2,Lives in a communal establishment,139
E05011095,Borough & Bankside,1,Lives in a household,7800
E05011095,Borough & Bankside,2,Lives in a communal establishment,1213
E05011096,Camberwell Green,1,Lives in a household,15450
E05011096,Camberwell Green,2,Lives in a communal establishment,59
E05011097,Champion Hill,1,Lives in a household,9216
E05011097,Champion Hill,2,Lives in a communal establishment,3
E05011098,Chaucer,1,Lives in a household,14135
E05011098,Chaucer,2,Lives in a communal establishment,597
E05011099,Dulwich Hill,1,Lives in a household,9508
E05011099,Dulwich Hill,2,Lives in a communal establishment,83
E05011100,Dulwich Village,1,Lives in a household,10206
E05011100,Dulwich Village,2,Lives in a communal establishment,49
E05011101,Dulwich Wood,1,Lives in a household,10410
E05011101,Dulwich Wood,2,Lives in a communal establishment,178
E05011102,Faraday,1,Lives in a household,12456
E05011102,Faraday,2,Lives in a communal establishment,9
E05011103,Goose Green,1,Lives in a household,13603
E05011103,Goose Green,2,Lives in a communal establishment,9
E05011104,London Bridge & West Bermondsey,1,Lives in a household,14582
E05011104,London Bridge & West Bermondsey,2,Lives in a communal establishment,515
E05011105,Newington (Southwark),1,Lives in a household,13438
E05011105,Newington (Southwark),2,Lives in a communal establishment,4
E05011106,North Bermondsey,1,Lives in a household,15070
E05011106,North Bermondsey,2,Lives in a communal establishment,212
E05011107,North Walworth,1,Lives in a household,15360
E05011107,North Walworth,2,Lives in a communal establishment,484
E05011108,Nunhead & Queen's Road,1,Lives in a household,15427
E05011108,Nunhead & Queen's Road,2,Lives in a communal establishment,128
E05011109,Old Kent Road,1,Lives in a household,19033
E05011109,Old Kent Road,2,Lives in a communal establishment,4
E05011110,Peckham,1,Lives in a household,14750
E05011110,Peckham,2,Lives in a communal establishment,37
E05011111,Peckham Rye,1,Lives in a household,10122
E05011111,Peckham Rye,2,Lives in a communal establishment,36
E05011112,Rotherhithe,1,Lives in a household,15474
E05011112,Rotherhithe,2,Lives in a communal establishment,152
E05011113,Rye Lane,1,Lives in a household,14443
E05011113,Rye Lane,2,Lives in a communal establishment,29
E05011114,St George's (Southwark),1,Lives in a household,7723
E05011114,St George's (Southwark),2,Lives in a communal establishment,733
E05011115,St Giles,1,Lives in a household,15357
E05011115,St Giles,2,Lives in a communal establishment,588
E05011116,South Bermondsey,1,Lives in a household,15934
E05011116,South Bermondsey,2,Lives in a communal establishment,11
E05011117,Surrey Docks,1,Lives in a household,13001
E05011117,Surrey Docks,2,Lives in a communal establishment,7
E05011217,Barnehurst,1,Lives in a household,11601
E05011217,Barnehurst,2,Lives in a communal establishment,77
E05011218,Belvedere,1,Lives in a household,17683
E05011218,Belvedere,2,Lives in a communal establishment,7
E05011219,Bexleyheath,1,Lives in a household,15560
E05011219,Bexleyheath,2,Lives in a communal establishment,58
E05011220,Blackfen & Lamorbey,1,Lives in a household,16634
E05011220,Blackfen & Lamorbey,2,Lives in a communal establishment,92
E05011221,Blendon & Penhill,1,Lives in a household,15632
E05011221,Blendon & Penhill,2,Lives in a communal establishment,1
E05011222,Crayford,1,Lives in a household,16210
E05011222,Crayford,2,Lives in a communal establishment,71
E05011223,Crook Log,1,Lives in a household,15128
E05011223,Crook Log,2,Lives in a communal establishment,131
E05011224,East Wickham,1,Lives in a household,15840
E05011224,East Wickham,2,Lives in a communal establishment,73
E05011225,Erith,1,Lives in a household,13063
E05011225,Erith,2,Lives in a communal establishment,39
E05011226,Falconwood & Welling,1,Lives in a household,16573
E05011226,Falconwood & Welling,2,Lives in a communal establishment,0
E05011227,Longlands,1,Lives in a household,9901
E05011227,Longlands,2,Lives in a communal establishment,177
E05011228,Northumberland Heath,1,Lives in a household,11132
E05011228,Northumberland Heath,2,Lives in a communal establishment,11
E05011229,St Mary's & St James (Bexley),1,Lives in a household,10722
E05011229,St Mary's & St James (Bexley),2,Lives in a communal establishment,25
E05011230,Sidcup,1,Lives in a household,15073
E05011230,Sidcup,2,Lives in a communal establishment,348
E05011231,Slade Green & Northend,1,Lives in a household,12745
E05011231,Slade Green & Northend,2,Lives in a communal establishment,4
E05011232,Thamesmead East,1,Lives in a household,15833
E05011232,Thamesmead East,2,Lives in a communal establishment,93
E05011233,West Heath (Bexley),1,Lives in a household,15936
E05011233,West Heath (Bexley),2,Lives in a communal establishment,0
E05011234,Aldborough,1,Lives in a household,15327
E05011234,Aldborough,2,Lives in a communal establishment,135
E05011235,Barkingside,1,Lives in a household,15319
E05011235,Barkingside,2,Lives in a communal establishment,6
E05011236,Bridge (Redbridge),1,Lives in a household,13379
E05011236,Bridge (Redbridge),2,Lives in a communal establishment,13
E05011237,Chadwell,1,Lives in a household,16404
E05011237,Chadwell,2,Lives in a communal establishment,125
E05011238,Churchfields,1,Lives in a household,15633
E05011238,Churchfields,2,Lives in a communal establishment,77
E05011239,Clayhall,1,Lives in a household,14401
E05011239,Clayhall,2,Lives in a communal establishment,19
E05011240,Clementswood,1,Lives in a household,13455
E05011240,Clementswood,2,Lives in a communal establishment,48
E05011241,Cranbrook (Redbridge),1,Lives in a household,13097
E05011241,Cranbrook (Redbridge),2,Lives in a communal establishment,141
E05011242,Fairlop,1,Lives in a household,14705
E05011242,Fairlop,2,Lives in a communal establishment,9
E05011243,Fullwell,1,Lives in a household,15365
E05011243,Fullwell,2,Lives in a communal establishment,44
E05011244,Goodmayes,1,Lives in a household,15166
E05011244,Goodmayes,2,Lives in a communal establishment,93
E05011245,Hainault,1,Lives in a household,15645
E05011245,Hainault,2,Lives in a communal establishment,57
E05011246,Ilford Town,1,Lives in a household,12243
E05011246,Ilford Town,2,Lives in a communal establishment,84
E05011247,Loxford,1,Lives in a household,15007
E05011247,Loxford,2,Lives in a communal establishment,116
E05011248,Mayfield,1,Lives in a household,16246
E05011248,Mayfield,2,Lives in a communal establishment,46
E05011249,Monkhams,1,Lives in a household,9386
E05011249,Monkhams,2,Lives in a communal establishment,94
E05011250,Newbury,1,Lives in a household,14418
E05011250,Newbury,2,Lives in a communal establishment,40
E05011251,Seven Kings,1,Lives in a household,14880
E05011251,Seven Kings,2,Lives in a communal establishment,166
E05011252,South Woodford,1,Lives in a household,12778
E05011252,South Woodford,2,Lives in a communal establishment,55
E05011253,Valentines,1,Lives in a household,14944
E05011253,Valentines,2,Lives in a communal establishment,265
E05011254,Wanstead Park,1,Lives in a household,8051
E05011254,Wanstead Park,2,Lives in a communal establishment,12
E05011255,Wanstead Village,1,Lives in a household,12642
E05011255,Wanstead Village,2,Lives in a communal establishment,123
E05011462,Addiscombe East,1,Lives in a household,11403
E05011462,Addiscombe East,2,Lives in a communal establishment,61
E05011463,Addiscombe West,1,Lives in a household,16144
E05011463,Addiscombe West,2,Lives in a communal establishment,64
E05011464,Bensham Manor,1,Lives in a household,16795
E05011464,Bensham Manor,2,Lives in a communal establishment,143
E05011465,Broad Green,1,Lives in a household,20063
E05011465,Broad Green,2,Lives in a communal establishment,159
E05011466,Coulsdon Town,1,Lives in a household,15300
E05011466,Coulsdon Town,2,Lives in a communal establishment,119
E05011467,Crystal Palace & Upper Norwood,1,Lives in a household,16156
E05011467,Crystal Palace & Upper Norwood,2,Lives in a communal establishment,196
E05011468,Fairfield (Croydon),1,Lives in a household,15176
E05011468,Fairfield (Croydon),2,Lives in a communal establishment,169
E05011469,Kenley,1,Lives in a household,10707
E05011469,Kenley,2,Lives in a communal establishment,278
E05011470,New Addington North,1,Lives in a household,10935
E05011470,New Addington North,2,Lives in a communal establishment,1
E05011471,New Addington South,1,Lives in a household,11256
E05011471,New Addington South,2,Lives in a communal establishment,72
E05011472,Norbury & Pollards Hill,1,Lives in a household,12045
E05011472,Norbury & Pollards Hill,2,Lives in a communal establishment,100
E05011473,Norbury Park,1,Lives in a household,10781
E05011473,Norbury Park,2,Lives in a communal establishment,46
E05011474,Old Coulsdon,1,Lives in a household,10097
E05011474,Old Coulsdon,2,Lives in a communal establishment,12
E05011475,Park Hill & Whitgift,1,Lives in a household,5703
E05011475,Park Hill & Whitgift,2,Lives in a communal establishment,84
E05011476,Purley & Woodcote,1,Lives in a household,14750
E05011476,Purley & Woodcote,2,Lives in a communal establishment,434
E05011477,Purley Oaks & Riddlesdown,1,Lives in a household,9687
E05011477,Purley Oaks & Riddlesdown,2,Lives in a communal establishment,28
E05011478,Sanderstead,1,Lives in a household,15628
E05011478,Sanderstead,2,Lives in a communal establishment,145
E05011479,Selhurst,1,Lives in a household,13092
E05011479,Selhurst,2,Lives in a communal establishment,92
E05011480,Selsdon & Addington Village,1,Lives in a household,9928
E05011480,Selsdon & Addington Village,2,Lives in a communal establishment,0
E05011481,Selsdon Vale & Forestdale,1,Lives in a household,10009
E05011481,Selsdon Vale & Forestdale,2,Lives in a communal establishment,3
E05011482,Shirley North,1,Lives in a household,15393
E05011482,Shirley North,2,Lives in a communal establishment,9
E05011483,Shirley South (Croydon),1,Lives in a household,10537
E05011483,Shirley South (Croydon),2,Lives in a communal establishment,86
E05011484,South Croydon,1,Lives in a household,17699
E05011484,South Croydon,2,Lives in a communal establishment,365
E05011485,South Norwood,1,Lives in a household,16281
E05011485,South Norwood,2,Lives in a communal establishment,166
E05011486,Thornton Heath,1,Lives in a household,17897
E05011486,Thornton Heath,2,Lives in a communal establishment,105
E05011487,Waddon,1,Lives in a household,18417
E05011487,Waddon,2,Lives in a communal establishment,267
E05011488,West Thornton,1,Lives in a household,18643
E05011488,West Thornton,2,Lives in a communal establishment,121
E05011489,Woodside (Croydon),1,Lives in a household,16855
E05011489,Woodside (Croydon),2,Lives in a communal establishment,15
E05013496,Alperton,1,Lives in a household,15054
E05013496,Alperton,2,Lives in a communal establishment,2
E05013497,Barnhill,1,Lives in a household,11258
E05013497,Barnhill,2,Lives in a communal establishment,161
E05013498,Brondesbury Park,1,Lives in a household,13305
E05013498,Brondesbury Park,2,Lives in a communal establishment,130
E05013499,Cricklewood & Mapesbury,1,Lives in a household,14133
E05013499,Cricklewood & Mapesbury,2,Lives in a communal establishment,18
E05013500,Dollis Hill,1,Lives in a household,21660
E05013500,Dollis Hill,2,Lives in a communal establishment,188
E05013501,Harlesden & Kensal Green,1,Lives in a household,20064
E05013501,Harlesden & Kensal Green,2,Lives in a communal establishment,12
E05013502,Kenton (Brent),1,Lives in a household,17496
E05013502,Kenton (Brent),2,Lives in a communal establishment,190
E05013503,Kilburn (Brent),1,Lives in a household,17166
E05013503,Kilburn (Brent),2,Lives in a communal establishment,46
E05013504,Kingsbury (Brent),1,Lives in a household,11169
E05013504,Kingsbury (Brent),2,Lives in a communal establishment,67
E05013505,Northwick Park,1,Lives in a household,11989
E05013505,Northwick Park,2,Lives in a communal establishment,378
E05013506,Preston (Brent),1,Lives in a household,12586
E05013506,Preston (Brent),2,Lives in a communal establishment,76
E05013507,Queens Park (Brent),1,Lives in a household,17143
E05013507,Queens Park (Brent),2,Lives in a communal establishment,15
E05013508,Queensbury (Brent),1,Lives in a household,17135
E05013508,Queensbury (Brent),2,Lives in a communal establishment,54
E05013509,Roundwood,1,Lives in a household,16624
E05013509,Roundwood,2,Lives in a communal establishment,83
E05013510,Stonebridge,1,Lives in a household,20064
E05013510,Stonebridge,2,Lives in a communal establishment,191
E05013511,Sudbury,1,Lives in a household,13881
E05013511,Sudbury,2,Lives in a communal establishment,57
E05013512,Tokyngton,1,Lives in a household,9669
E05013512,Tokyngton,2,Lives in a communal establishment,337
E05013513,Welsh Harp,1,Lives in a household,17882
E05013513,Welsh Harp,2,Lives in a communal establishment,39
E05013514,Wembley Central,1,Lives in a household,17804
E05013514,Wembley Central,2,Lives in a communal establishment,121
E05013515,Wembley Hill,1,Lives in a household,15011
E05013515,Wembley Hill,2,Lives in a communal establishment,52
E05013516,Wembley Park,1,Lives in a household,5769
E05013516,Wembley Park,2,Lives in a communal establishment,1779
E05013517,Willesden Green,1,Lives in a household,18944
E05013517,Willesden Green,2,Lives in a communal establishment,13
E05013518,Central Greenford,1,Lives in a household,14327
E05013518,Central Greenford,2,Lives in a communal establishment,27
E05013519,Dormers Wells,1,Lives in a household,15456
E05013519,Dormers Wells,2,Lives in a communal establishment,153
E05013520,Ealing Broadway,1,Lives in a household,13777
E05013520,Ealing Broadway,2,Lives in a communal establishment,141
E05013521,Ealing Common,1,Lives in a household,15734
E05013521,Ealing Common,2,Lives in a communal establishment,211
E05013522,East Acton,1,Lives in a household,15189
E05013522,East Acton,2,Lives in a communal establishment,21
E05013523,Greenford Broadway,1,Lives in a household,17276
E05013523,Greenford Broadway,2,Lives in a communal establishment,108
E05013524,Hanger Hill,1,Lives in a household,16950
E05013524,Hanger Hill,2,Lives in a communal establishment,94
E05013525,Hanwell Broadway,1,Lives in a household,15167
E05013525,Hanwell Broadway,2,Lives in a communal establishment,123
E05013526,Lady Margaret,1,Lives in a household,15572
E05013526,Lady Margaret,2,Lives in a communal establishment,213
E05013527,North Acton,1,Lives in a household,17000
E05013527,North Acton,2,Lives in a communal establishment,2043
E05013528,North Greenford,1,Lives in a household,15557
E05013528,North Greenford,2,Lives in a communal establishment,0
E05013529,North Hanwell,1,Lives in a household,14956
E05013529,North Hanwell,2,Lives in a communal establishment,84
E05013530,Northfield (Ealing),1,Lives in a household,14262
E05013530,Northfield (Ealing),2,Lives in a communal establishment,3
E05013531,Northolt Mandeville,1,Lives in a household,17509
E05013531,Northolt Mandeville,2,Lives in a communal establishment,23
E05013532,Northolt West End,1,Lives in a household,16515
E05013532,Northolt West End,2,Lives in a communal establishment,21
E05013533,Norwood Green,1,Lives in a household,15775
E05013533,Norwood Green,2,Lives in a communal establishment,319
E05013534,Perivale,1,Lives in a household,16144
E05013534,Perivale,2,Lives in a communal establishment,41
E05013535,Pitshanger,1,Lives in a household,15021
E05013535,Pitshanger,2,Lives in a communal establishment,148
E05013536,South Acton,1,Lives in a household,16623
E05013536,South Acton,2,Lives in a communal establishment,199
E05013537,Southall Broadway,1,Lives in a household,10770
E05013537,Southall Broadway,2,Lives in a communal establishment,55
E05013538,Southall Green,1,Lives in a household,15655
E05013538,Southall Green,2,Lives in a communal establishment,39
E05013539,Southall West,1,Lives in a household,6580
E05013539,Southall West,2,Lives in a communal establishment,1
E05013540,Southfield,1,Lives in a household,16463
E05013540,Southfield,2,Lives in a communal establishment,9
E05013541,Walpole,1,Lives in a household,14629
E05013541,Walpole,2,Lives in a communal establishment,127
E05013542,Belmont (Harrow),1,Lives in a household,9016
E05013542,Belmont (Harrow),2,Lives in a communal establishment,5
E05013543,Canons,1,Lives in a household,9720
E05013543,Canons,2,Lives in a communal establishment,15
E05013544,Centenary,1,Lives in a household,15178
E05013544,Centenary,2,Lives in a communal establishment,22
E05013545,Edgware (Harrow),1,Lives in a household,15655
E05013545,Edgware (Harrow),2,Lives in a communal establishment,58
E05013546,Greenhill (Harrow),1,Lives in a household,10872
E05013546,Greenhill (Harrow),2,Lives in a communal establishment,143
E05013547,Harrow on the Hill,1,Lives in a household,9860
E05013547,Harrow on the Hill,2,Lives in a communal establishment,926
E05013548,Harrow Weald,1,Lives in a household,14084
E05013548,Harrow Weald,2,Lives in a communal establishment,257
E05013549,Hatch End,1,Lives in a household,9774
E05013549,Hatch End,2,Lives in a communal establishment,48
E05013550,Headstone,1,Lives in a household,14880
E05013550,Headstone,2,Lives in a communal establishment,2
E05013551,Kenton East,1,Lives in a household,13598
E05013551,Kenton East,2,Lives in a communal establishment,16
E05013552,Kenton West,1,Lives in a household,9900
E05013552,Kenton West,2,Lives in a communal establishment,90
E05013553,Marlborough,1,Lives in a household,11820
E05013553,Marlborough,2,Lives in a communal establishment,170
E05013554,North Harrow,1,Lives in a household,8983
E05013554,North Harrow,2,Lives in a communal establishment,11
E05013555,Pinner,1,Lives in a household,13061
E05013555,Pinner,2,Lives in a communal establishment,76
E05013556,Pinner South,1,Lives in a household,15729
E05013556,Pinner South,2,Lives in a communal establishment,10
E05013557,Rayners Lane,1,Lives in a household,9140
E05013557,Rayners Lane,2,Lives in a communal establishment,3
E05013558,Roxbourne,1,Lives in a household,9874
E05013558,Roxbourne,2,Lives in a communal establishment,31
E05013559,Roxeth,1,Lives in a household,15852
E05013559,Roxeth,2,Lives in a communal establishment,12
E05013560,Stanmore,1,Lives in a household,13313
E05013560,Stanmore,2,Lives in a communal establishment,188
E05013561,Wealdstone North,1,Lives in a household,10483
E05013561,Wealdstone North,2,Lives in a communal establishment,5
E05013562,Wealdstone South,1,Lives in a household,7853
E05013562,Wealdstone South,2,Lives in a communal establishment,104
E05013563,West Harrow,1,Lives in a household,10360
E05013563,West Harrow,2,Lives in a communal establishment,3
E05013564,Belmore,1,Lives in a household,17466
E05013564,Belmore,2,Lives in a communal establishment,27
E05013565,Charville,1,Lives in a household,11433
E05013565,Charville,2,Lives in a communal establishment,78
E05013566,Colham & Cowley,1,Lives in a household,17539
E05013566,Colham & Cowley,2,Lives in a communal establishment,1596
E05013567,Eastcote,1,Lives in a household,16855
E05013567,Eastcote,2,Lives in a communal establishment,56
E05013568,Harefield Village,1,Lives in a household,5605
E05013568,Harefield Village,2,Lives in a communal establishment,136
E05013569,Hayes Town,1,Lives in a household,14938
E05013569,Hayes Town,2,Lives in a communal establishment,60
E05013570,Heathrow Villages,1,Lives in a household,13894
E05013570,Heathrow Villages,2,Lives in a communal establishment,147
E05013571,Hillingdon East,1,Lives in a household,15708
E05013571,Hillingdon East,2,Lives in a communal establishment,96
E05013572,Hillingdon West,1,Lives in a household,9622
E05013572,Hillingdon West,2,Lives in a communal establishment,68
E05013573,Ickenham & South Harefield,1,Lives in a household,15485
E05013573,Ickenham & South Harefield,2,Lives in a communal establishment,31
E05013574,Northwood (Hillingdon),1,Lives in a household,11142
E05013574,Northwood (Hillingdon),2,Lives in a communal establishment,168
E05013575,Northwood Hills,1,Lives in a household,11694
