Electoral wards and divisions Code,Electoral wards and divisions,Sex (2 categories) Code,Sex (2 categories),Observation
E05009317,Bethnal Green,1,Female,10738
E05009317,Bethnal Green,2,Male,10352
E05009318,Blackwall & Cubitt Town,1,Female,10396
E05009318,Blackwall & Cubitt Town,2,Male,11030
E05009319,Bow East,1,Female,10004
E05009319,Bow East,2,Male,9522
E05009320,Bow West,1,Female,6915
E05009320,Bow West,2,Male,6796
E05009321,Bromley North,1,Female,5767
E05009321,Bromley North,2,Male,5935
E05009322,Bromley South,1,Female,7160
E05009322,Bromley South,2,Male,6804
E05009323,Canary Wharf,1,Female,8951
E05009323,Canary Wharf,2,Male,9025
E05009324,Island Gardens,1,Female,7757
E05009324,Island Gardens,2,Male,7547
E05009325,Lansbury,1,Female,10824
E05009325,Lansbury,2,Male,10882
E05009326,Limehouse,1,Female,2973
E05009326,Limehouse,2,Male,3580
E05009327,Mile End (Tower Hamlets),1,Female,10664
E05009327,Mile End (Tower Hamlets),2,Male,10985
E05009328,Poplar (Tower Hamlets),1,Female,3977
E05009328,Poplar (Tower Hamlets),2,Male,4092
E05009329,St Dunstan's,1,Female,7532
E05009329,St Dunstan's,2,Male,7212
E05009330,St Katharine's & Wapping,1,Female,5688
E05009330,St Katharine's & Wapping,2,Male,6273
E05009331,St Peter's (Tower Hamlets),1,Female,10033
E05009331,St Peter's (Tower Hamlets),2,Male,9746
E05009332,Shadwell,1,Female,6585
E05009332,Shadwell,2,Male,6694
E05009333,Spitalfields & Banglatown,1,Female,6461
E05009333,Spitalfields & Banglatown,2,Male,6879
E05009334,Stepney Green,1,Female,6094
E05009334,Stepney Green,2,Male,6248
E05009335,Weavers,1,Female,6689
E05009335,Weavers,2,Male,6650
E05009336,Whitechapel,1,Female,9225
E05009336,Whitechapel,2,Male,9616
E05009367,Brownswood,1,Female,4721
E05009367,Brownswood,2,Male,4292
E05009368,Cazenove,1,Female,7940
E05009368,Cazenove,2,Male,7392
E05009369,Clissold,1,Female,6723
E05009369,Clissold,2,Male,5858
E05009370,Dalston,1,Female,4478
E05009370,Dalston,2,Male,4402
E05009371,De Beauvoir,1,Female,4757
E05009371,De Beauvoir,2,Male,4438
E05009372,Hackney Central,1,Female,6704
E05009372,Hackney Central,2,Male,6015
E05009373,Hackney Downs,1,Female,6854
E05009373,Hackney Downs,2,Male,6144
E05009374,Hackney Wick,1,Female,6354
E05009374,Hackney Wick,2,Male,5954
E05009375,Haggerston,1,Female,7474
E05009375,Haggerston,2,Male,6935
E05009376,Homerton,1,Female,7401
E05009376,Homerton,2,Male,6483
E05009377,Hoxton East & Shoreditch,1,Female,6019
E05009377,Hoxton East & Shoreditch,2,Male,5749
E05009378,Hoxton West,1,Female,7101
E05009378,Hoxton West,2,Male,6651
E05009379,King's Park,1,Female,6931
E05009379,King's Park,2,Male,6130
E05009380,Lea Bridge (Hackney),1,Female,7435
E05009380,Lea Bridge (Hackney),2,Male,6690
E05009381,London Fields,1,Female,6555
E05009381,London Fields,2,Male,6127
E05009382,Shacklewell,1,Female,4745
E05009382,Shacklewell,2,Male,4382
E05009383,Springfield,1,Female,8026
E05009383,Springfield,2,Male,7293
E05009384,Stamford Hill West,1,Female,5313
E05009384,Stamford Hill West,2,Male,5031
E05009385,Stoke Newington,1,Female,7064
E05009385,Stoke Newington,2,Male,6318
E05009386,Victoria (Hackney),1,Female,6444
E05009386,Victoria (Hackney),2,Male,5711
E05009387,Woodberry Down,1,Female,6262
E05009387,Woodberry Down,2,Male,5851
E05009388,Abingdon,1,Female,4185
E05009388,Abingdon,2,Male,3709
E05009389,Brompton & Hans Town,1,Female,4168
E05009389,Brompton & Hans Town,2,Male,3621
E05009390,Campden,1,Female,4509
E05009390,Campden,2,Male,4115
E05009391,Chelsea Riverside,1,Female,4170
E05009391,Chelsea Riverside,2,Male,3463
E05009392,Colville,1,Female,4541
E05009392,Colville,2,Male,4033
E05009393,Courtfield,1,Female,4285
E05009393,Courtfield,2,Male,4047
E05009394,Dalgarno,1,Female,3833
E05009394,Dalgarno,2,Male,3379
E05009395,Earl's Court,1,Female,4588
E05009395,Earl's Court,2,Male,4349
E05009396,Golborne,1,Female,4577
E05009396,Golborne,2,Male,4226
E05009397,Holland,1,Female,4995
E05009397,Holland,2,Male,4107
E05009398,Norland,1,Female,3054
E05009398,Norland,2,Male,2647
E05009399,Notting Dale,1,Female,4697
E05009399,Notting Dale,2,Male,4442
E05009400,Pembridge,1,Female,2968
E05009400,Pembridge,2,Male,2411
E05009401,Queen's Gate,1,Female,4196
E05009401,Queen's Gate,2,Male,3710
E05009402,Redcliffe,1,Female,4732
E05009402,Redcliffe,2,Male,4462
E05009403,Royal Hospital,1,Female,4688
E05009403,Royal Hospital,2,Male,3729
E05009404,St. Helen's (Kensington and Chelsea),1,Female,3298
E05009404,St. Helen's (Kensington and Chelsea),2,Male,2860
E05009405,Stanley (Kensington and Chelsea),1,Female,4828
E05009405,Stanley (Kensington and Chelsea),2,Male,3753
E05011095,Borough & Bankside,1,Female,4516
E05011095,Borough & Bankside,2,Male,4497
E05011096,Camberwell Green,1,Female,7981
E05011096,Camberwell Green,2,Male,7528
E05011097,Champion Hill,1,Female,4852
E05011097,Champion Hill,2,Male,4367
E05011098,Chaucer,1,Female,7581
E05011098,Chaucer,2,Male,7151
E05011099,Dulwich Hill,1,Female,5073
E05011099,Dulwich Hill,2,Male,4519
E05011100,Dulwich Village,1,Female,5282
E05011100,Dulwich Village,2,Male,4973
E05011101,Dulwich Wood,1,Female,5483
E05011101,Dulwich Wood,2,Male,5105
E05011102,Faraday,1,Female,6626
E05011102,Faraday,2,Male,5839
E05011103,Goose Green,1,Female,7112
E05011103,Goose Green,2,Male,6500
E05011104,London Bridge & West Bermondsey,1,Female,7653
E05011104,London Bridge & West Bermondsey,2,Male,7444
E05011105,Newington (Southwark),1,Female,6923
E05011105,Newington (Southwark),2,Male,6520
E05011106,North Bermondsey,1,Female,7669
E05011106,North Bermondsey,2,Male,7613
E05011107,North Walworth,1,Female,8063
E05011107,North Walworth,2,Male,7780
E05011108,Nunhead & Queen's Road,1,Female,8361
E05011108,Nunhead & Queen's Road,2,Male,7193
E05011109,Old Kent Road,1,Female,9877
E05011109,Old Kent Road,2,Male,9160
E05011110,Peckham,1,Female,7772
E05011110,Peckham,2,Male,7013
E05011111,Peckham Rye,1,Female,5335
E05011111,Peckham Rye,2,Male,4822
E05011112,Rotherhithe,1,Female,7924
E05011112,Rotherhithe,2,Male,7702
E05011113,Rye Lane,1,Female,7644
E05011113,Rye Lane,2,Male,6827
E05011114,St George's (Southwark),1,Female,4241
E05011114,St George's (Southwark),2,Male,4215
E05011115,St Giles,1,Female,8240
E05011115,St Giles,2,Male,7705
E05011116,South Bermondsey,1,Female,8107
E05011116,South Bermondsey,2,Male,7838
E05011117,Surrey Docks,1,Female,6317
E05011117,Surrey Docks,2,Male,6691
E05011217,Barnehurst,1,Female,6077
E05011217,Barnehurst,2,Male,5601
E05011218,Belvedere,1,Female,9073
E05011218,Belvedere,2,Male,8617
E05011219,Bexleyheath,1,Female,8173
E05011219,Bexleyheath,2,Male,7444
E05011220,Blackfen & Lamorbey,1,Female,8613
E05011220,Blackfen & Lamorbey,2,Male,8113
E05011221,Blendon & Penhill,1,Female,8095
E05011221,Blendon & Penhill,2,Male,7536
E05011222,Crayford,1,Female,8376
E05011222,Crayford,2,Male,7905
E05011223,Crook Log,1,Female,7936
E05011223,Crook Log,2,Male,7323
E05011224,East Wickham,1,Female,8214
E05011224,East Wickham,2,Male,7699
E05011225,Erith,1,Female,6932
E05011225,Erith,2,Male,6170
E05011226,Falconwood & Welling,1,Female,8502
E05011226,Falconwood & Welling,2,Male,8071
E05011227,Longlands,1,Female,5221
E05011227,Longlands,2,Male,4858
E05011228,Northumberland Heath,1,Female,5761
E05011228,Northumberland Heath,2,Male,5382
E05011229,St Mary's & St James (Bexley),1,Female,5558
E05011229,St Mary's & St James (Bexley),2,Male,5189
E05011230,Sidcup,1,Female,8256
E05011230,Sidcup,2,Male,7165
E05011231,Slade Green & Northend,1,Female,6744
E05011231,Slade Green & Northend,2,Male,6005
E05011232,Thamesmead East,1,Female,8236
E05011232,Thamesmead East,2,Male,7690
E05011233,West Heath (Bexley),1,Female,8202
E05011233,West Heath (Bexley),2,Male,7734
E05011234,Aldborough,1,Female,7822
E05011234,Aldborough,2,Male,7640
E05011235,Barkingside,1,Female,7667
E05011235,Barkingside,2,Male,7658
E05011236,Bridge (Redbridge),1,Female,6900
E05011236,Bridge (Redbridge),2,Male,6491
E05011237,Chadwell,1,Female,8402
E05011237,Chadwell,2,Male,8127
E05011238,Churchfields,1,Female,8024
E05011238,Churchfields,2,Male,7686
E05011239,Clayhall,1,Female,7186
E05011239,Clayhall,2,Male,7234
E05011240,Clementswood,1,Female,6572
E05011240,Clementswood,2,Male,6933
E05011241,Cranbrook (Redbridge),1,Female,6671
E05011241,Cranbrook (Redbridge),2,Male,6567
E05011242,Fairlop,1,Female,7590
E05011242,Fairlop,2,Male,7124
E05011243,Fullwell,1,Female,7931
E05011243,Fullwell,2,Male,7478
E05011244,Goodmayes,1,Female,7543
E05011244,Goodmayes,2,Male,7716
E05011245,Hainault,1,Female,8162
E05011245,Hainault,2,Male,7540
E05011246,Ilford Town,1,Female,6253
E05011246,Ilford Town,2,Male,6074
E05011247,Loxford,1,Female,7568
E05011247,Loxford,2,Male,7555
E05011248,Mayfield,1,Female,8113
E05011248,Mayfield,2,Male,8179
E05011249,Monkhams,1,Female,4838
E05011249,Monkhams,2,Male,4642
E05011250,Newbury,1,Female,7168
E05011250,Newbury,2,Male,7291
E05011251,Seven Kings,1,Female,7442
E05011251,Seven Kings,2,Male,7604
E05011252,South Woodford,1,Female,6618
E05011252,South Woodford,2,Male,6215
E05011253,Valentines,1,Female,7600
E05011253,Valentines,2,Male,7610
E05011254,Wanstead Park,1,Female,4103
E05011254,Wanstead Park,2,Male,3960
E05011255,Wanstead Village,1,Female,6756
E05011255,Wanstead Village,2,Male,6008
E05011462,Addiscombe East,1,Female,5818
E05011462,Addiscombe East,2,Male,5646
E05011463,Addiscombe West,1,Female,8322
E05011463,Addiscombe West,2,Male,7886
E05011464,Bensham Manor,1,Female,8725
E05011464,Bensham Manor,2,Male,8213
E05011465,Broad Green,1,Female,10366
E05011465,Broad Green,2,Male,9856
E05011466,Coulsdon Town,1,Female,7903
E05011466,Coulsdon Town,2,Male,7517
E05011467,Crystal Palace & Upper Norwood,1,Female,8554
E05011467,Crystal Palace & Upper Norwood,2,Male,7798
E05011468,Fairfield (Croydon),1,Female,7642
E05011468,Fairfield (Croydon),2,Male,7703
E05011469,Kenley,1,Female,5615
E05011469,Kenley,2,Male,5370
E05011470,New Addington North,1,Female,5968
E05011470,New Addington North,2,Male,4968
E05011471,New Addington South,1,Female,5932
E05011471,New Addington South,2,Male,5396
E05011472,Norbury & Pollards Hill,1,Female,6378
E05011472,Norbury & Pollards Hill,2,Male,5767
E05011473,Norbury Park,1,Female,5610
E05011473,Norbury Park,2,Male,5217
E05011474,Old Coulsdon,1,Female,5279
E05011474,Old Coulsdon,2,Male,4831
E05011475,Park Hill & Whitgift,1,Female,2925
E05011475,Park Hill & Whitgift,2,Male,2862
E05011476,Purley & Woodcote,1,Female,7872
E05011476,Purley & Woodcote,2,Male,7312
E05011477,Purley Oaks & Riddlesdown,1,Female,4980
E05011477,Purley Oaks & Riddlesdown,2,Male,4735
E05011478,Sanderstead,1,Female,8182
E05011478,Sanderstead,2,Male,7592
E05011479,Selhurst,1,Female,6918
E05011479,Selhurst,2,Male,6269
E05011480,Selsdon & Addington Village,1,Female,5175
E05011480,Selsdon & Addington Village,2,Male,4753
E05011481,Selsdon Vale & Forestdale,1,Female,5259
E05011481,Selsdon Vale & Forestdale,2,Male,4753
E05011482,Shirley North,1,Female,8188
E05011482,Shirley North,2,Male,7214
E05011483,Shirley South (Croydon),1,Female,5640
E05011483,Shirley South (Croydon),2,Male,4982
E05011484,South Croydon,1,Female,9258
E05011484,South Croydon,2,Male,8806
E05011485,South Norwood,1,Female,8679
E05011485,South Norwood,2,Male,7768
E05011486,Thornton Heath,1,Female,9513
E05011486,Thornton Heath,2,Male,8489
E05011487,Waddon,1,Female,9680
E05011487,Waddon,2,Male,9004
E05011488,West Thornton,1,Female,9741
E05011488,West Thornton,2,Male,9023
E05011489,Woodside (Croydon),1,Female,8968
E05011489,Woodside (Croydon),2,Male,7903
E05013496,Alperton,1,Female,7471
E05013496,Alperton,2,Male,7585
E05013497,Barnhill,1,Female,5928
E05013497,Barnhill,2,Male,5493
E05013498,Brondesbury Park,1,Female,6883
E05013498,Brondesbury Park,2,Male,6552
E05013499,Cricklewood & Mapesbury,1,Female,7203
E05013499,Cricklewood & Mapesbury,2,Male,6946
E05013500,Dollis Hill,1,Female,11025
E05013500,Dollis Hill,2,Male,10823
E05013501,Harlesden & Kensal Green,1,Female,10604
E05013501,Harlesden & Kensal Green,2,Male,9472
E05013502,Kenton (Brent),1,Female,8928
E05013502,Kenton (Brent),2,Male,8758
E05013503,Kilburn (Brent),1,Female,8981
E05013503,Kilburn (Brent),2,Male,8231
E05013504,Kingsbury (Brent),1,Female,5642
E05013504,Kingsbury (Brent),2,Male,5595
E05013505,Northwick Park,1,Female,6378
E05013505,Northwick Park,2,Male,5989
E05013506,Preston (Brent),1,Female,6211
E05013506,Preston (Brent),2,Male,6450
E05013507,Queens Park (Brent),1,Female,9168
E05013507,Queens Park (Brent),2,Male,7990
E05013508,Queensbury (Brent),1,Female,8501
E05013508,Queensbury (Brent),2,Male,8688
E05013509,Roundwood,1,Female,8956
E05013509,Roundwood,2,Male,7751
E05013510,Stonebridge,1,Female,10636
E05013510,Stonebridge,2,Male,9619
E05013511,Sudbury,1,Female,6890
E05013511,Sudbury,2,Male,7048
E05013512,Tokyngton,1,Female,4910
E05013512,Tokyngton,2,Male,5096
E05013513,Welsh Harp,1,Female,9037
E05013513,Welsh Harp,2,Male,8884
E05013514,Wembley Central,1,Female,8779
E05013514,Wembley Central,2,Male,9144
E05013515,Wembley Hill,1,Female,7409
E05013515,Wembley Hill,2,Male,7655
E05013516,Wembley Park,1,Female,3942
E05013516,Wembley Park,2,Male,3606
E05013517,Willesden Green,1,Female,9636
E05013517,Willesden Green,2,Male,9321
E05013518,Central Greenford,1,Female,7196
E05013518,Central Greenford,2,Male,7157
E05013519,Dormers Wells,1,Female,7855
E05013519,Dormers Wells,2,Male,7756
E05013520,Ealing Broadway,1,Female,7064
E05013520,Ealing Broadway,2,Male,6854
E05013521,Ealing Common,1,Female,8121
E05013521,Ealing Common,2,Male,7824
E05013522,East Acton,1,Female,7821
E05013522,East Acton,2,Male,7389
E05013523,Greenford Broadway,1,Female,8973
E05013523,Greenford Broadway,2,Male,8411
E05013524,Hanger Hill,1,Female,8590
E05013524,Hanger Hill,2,Male,8454
E05013525,Hanwell Broadway,1,Female,7969
E05013525,Hanwell Broadway,2,Male,7321
E05013526,Lady Margaret,1,Female,7817
E05013526,Lady Margaret,2,Male,7968
E05013527,North Acton,1,Female,9649
E05013527,North Acton,2,Male,9394
E05013528,North Greenford,1,Female,7836
E05013528,North Greenford,2,Male,7722
E05013529,North Hanwell,1,Female,7757
E05013529,North Hanwell,2,Male,7283
E05013530,Northfield (Ealing),1,Female,7392
E05013530,Northfield (Ealing),2,Male,6873
E05013531,Northolt Mandeville,1,Female,8981
E05013531,Northolt Mandeville,2,Male,8551
E05013532,Northolt West End,1,Female,8450
E05013532,Northolt West End,2,Male,8086
E05013533,Norwood Green,1,Female,8040
E05013533,Norwood Green,2,Male,8055
E05013534,Perivale,1,Female,7926
E05013534,Perivale,2,Male,8259
E05013535,Pitshanger,1,Female,7918
E05013535,Pitshanger,2,Male,7251
E05013536,South Acton,1,Female,8721
E05013536,South Acton,2,Male,8101
E05013537,Southall Broadway,1,Female,5203
E05013537,Southall Broadway,2,Male,5622
E05013538,Southall Green,1,Female,7569
E05013538,Southall Green,2,Male,8125
E05013539,Southall West,1,Female,3178
E05013539,Southall West,2,Male,3403
E05013540,Southfield,1,Female,8682
E05013540,Southfield,2,Male,7793
E05013541,Walpole,1,Female,7497
E05013541,Walpole,2,Male,7259
E05013542,Belmont (Harrow),1,Female,4562
E05013542,Belmont (Harrow),2,Male,4459
E05013543,Canons,1,Female,5055
E05013543,Canons,2,Male,4680
E05013544,Centenary,1,Female,7462
E05013544,Centenary,2,Male,7739
E05013545,Edgware (Harrow),1,Female,7802
E05013545,Edgware (Harrow),2,Male,7911
E05013546,Greenhill (Harrow),1,Female,5528
E05013546,Greenhill (Harrow),2,Male,5487
E05013547,Harrow on the Hill,1,Female,5150
E05013547,Harrow on the Hill,2,Male,5636
E05013548,Harrow Weald,1,Female,7396
E05013548,Harrow Weald,2,Male,6947
E05013549,Hatch End,1,Female,5173
E05013549,Hatch End,2,Male,4649
E05013550,Headstone,1,Female,7506
E05013550,Headstone,2,Male,7376
E05013551,Kenton East,1,Female,6798
E05013551,Kenton East,2,Male,6814
E05013552,Kenton West,1,Female,5040
E05013552,Kenton West,2,Male,4952
E05013553,Marlborough,1,Female,6086
E05013553,Marlborough,2,Male,5904
E05013554,North Harrow,1,Female,4560
E05013554,North Harrow,2,Male,4434
E05013555,Pinner,1,Female,6837
E05013555,Pinner,2,Male,6300
E05013556,Pinner South,1,Female,8057
E05013556,Pinner South,2,Male,7682
E05013557,Rayners Lane,1,Female,4523
E05013557,Rayners Lane,2,Male,4620
E05013558,Roxbourne,1,Female,5095
E05013558,Roxbourne,2,Male,4810
E05013559,Roxeth,1,Female,8086
E05013559,Roxeth,2,Male,7778
E05013560,Stanmore,1,Female,7184
E05013560,Stanmore,2,Male,6317
E05013561,Wealdstone North,1,Female,5371
E05013561,Wealdstone North,2,Male,5117
E05013562,Wealdstone South,1,Female,3951
E05013562,Wealdstone South,2,Male,4006
E05013563,West Harrow,1,Female,5184
E05013563,West Harrow,2,Male,5179
E05013564,Belmore,1,Female,8587
E05013564,Belmore,2,Male,8905
E05013565,Charville,1,Female,5773
E05013565,Charville,2,Male,5738
E05013566,Colham & Cowley,1,Female,9535
E05013566,Colham & Cowley,2,Male,9601
E05013567,Eastcote,1,Female,8768
E05013567,Eastcote,2,Male,8144
E05013568,Harefield Village,1,Female,2931
E05013568,Harefield Village,2,Male,2810
E05013569,Hayes Town,1,Female,7423
E05013569,Hayes Town,2,Male,7575
E05013570,Heathrow Villages,1,Female,6849
E05013570,Heathrow Villages,2,Male,7192
E05013571,Hillingdon East,1,Female,8127
E05013571,Hillingdon East,2,Male,7677
E05013572,Hillingdon West,1,Female,4972
E05013572,Hillingdon West,2,Male,4718
E05013573,Ickenham & South Harefield,1,Female,7919
E05013573,Ickenham & South Harefield,2,Male,7597
E05013574,Northwood (Hillingdon),1,Female,5943
E05013574,Northwood (Hillingdon),2,Male,5367
E05013575,Northwood Hills,1,Female,6098
E05013575,Northwood Hills,2,Male,5673
E05013576,Pinkwell,1,Female,8265
