Electoral wards and divisions Code,Electoral wards and divisions,Sex (2 categories) Code,Sex (2 categories),Observation
E05013576,Pinkwell,2,Male,8444
E05013577,Ruislip,1,Female,8009
E05013577,Ruislip,2,Male,7432
E05013578,Ruislip Manor,1,Female,5622
E05013578,Ruislip Manor,2,Male,5358
E05013579,South Ruislip,1,Female,8503
E05013579,South Ruislip,2,Male,8335
E05013580,Uxbridge,1,Female,8944
E05013580,Uxbridge,2,Male,9018
E05013581,West Drayton,1,Female,9324
E05013581,West Drayton,2,Male,9109
E05013582,Wood End,1,Female,10009
E05013582,Wood End,2,Male,9793
E05013583,Yeading,1,Female,6878
E05013583,Yeading,2,Male,6538
E05013584,Yiewsley,1,Female,6381
E05013584,Yiewsley,2,Male,6025
E05013585,Alexandra Park,1,Female,4609
E05013585,Alexandra Park,2,Male,4230
E05013586,Bounds Green,1,Female,5190
E05013586,Bounds Green,2,Male,4643
E05013587,Bruce Castle,1,Female,7023
E05013587,Bruce Castle,2,Male,6454
E05013588,Crouch End,1,Female,6851
E05013588,Crouch End,2,Male,6189
E05013589,Fortis Green,1,Female,6610
E05013589,Fortis Green,2,Male,5988
E05013590,Harringay,1,Female,7327
E05013590,Harringay,2,Male,7240
E05013591,Hermitage & Gardens,1,Female,4355
E05013591,Hermitage & Gardens,2,Male,4082
E05013592,Highgate (Haringey),1,Female,6658
E05013592,Highgate (Haringey),2,Male,6106
E05013593,Hornsey,1,Female,7875
E05013593,Hornsey,2,Male,7160
E05013594,Muswell Hill,1,Female,4550
E05013594,Muswell Hill,2,Male,4229
E05013595,Noel Park,1,Female,7098
E05013595,Noel Park,2,Male,6614
E05013596,Northumberland Park,1,Female,7689
E05013596,Northumberland Park,2,Male,7016
E05013597,St Ann's (Haringey),1,Female,5389
E05013597,St Ann's (Haringey),2,Male,5201
E05013598,Seven Sisters,1,Female,4705
E05013598,Seven Sisters,2,Male,4533
E05013599,South Tottenham,1,Female,8551
E05013599,South Tottenham,2,Male,8270
E05013600,Stroud Green,1,Female,5686
E05013600,Stroud Green,2,Male,5106
E05013601,Tottenham Central,1,Female,7576
E05013601,Tottenham Central,2,Male,7163
E05013602,Tottenham Hale,1,Female,6314
E05013602,Tottenham Hale,2,Male,5862
E05013603,West Green,1,Female,7797
E05013603,West Green,2,Male,7171
E05013604,White Hart Lane,1,Female,7340
E05013604,White Hart Lane,2,Male,6542
E05013605,Woodside (Haringey),1,Female,7800
E05013605,Woodside (Haringey),2,Male,7445
E05013606,Bedfont,1,Female,7796
E05013606,Bedfont,2,Male,7353
E05013607,Brentford East,1,Female,4561
E05013607,Brentford East,2,Male,4131
E05013608,Brentford West,1,Female,4021
E05013608,Brentford West,2,Male,3858
E05013609,Chiswick Gunnersbury,1,Female,6444
E05013609,Chiswick Gunnersbury,2,Male,6253
E05013610,Chiswick Homefields,1,Female,7072
E05013610,Chiswick Homefields,2,Male,6668
E05013611,Chiswick Riverside,1,Female,5253
E05013611,Chiswick Riverside,2,Male,5048
E05013612,Cranford,1,Female,7911
E05013612,Cranford,2,Male,8116
E05013613,Feltham North,1,Female,6465
E05013613,Feltham North,2,Male,6441
E05013614,Feltham West,1,Female,8099
E05013614,Feltham West,2,Male,8124
E05013615,Hanworth Park,1,Female,5159
E05013615,Hanworth Park,2,Male,5244
E05013616,Hanworth Village,1,Female,8134
E05013616,Hanworth Village,2,Male,8134
E05013617,Heston Central,1,Female,7249
E05013617,Heston Central,2,Male,7285
E05013618,Heston East,1,Female,5569
E05013618,Heston East,2,Male,5589
E05013619,Heston West,1,Female,7915
E05013619,Heston West,2,Male,7815
E05013620,Hounslow Central,1,Female,5122
E05013620,Hounslow Central,2,Male,5538
E05013621,Hounslow East,1,Female,4376
E05013621,Hounslow East,2,Male,4296
E05013622,Hounslow Heath,1,Female,7915
E05013622,Hounslow Heath,2,Male,8160
E05013623,Hounslow South,1,Female,6901
E05013623,Hounslow South,2,Male,6847
E05013624,Hounslow West,1,Female,7648
E05013624,Hounslow West,2,Male,8267
E05013625,Isleworth,1,Female,7318
E05013625,Isleworth,2,Male,6481
E05013626,Osterley & Spring Grove,1,Female,7414
E05013626,Osterley & Spring Grove,2,Male,7246
E05013627,Syon & Brentford Lock,1,Female,6638
E05013627,Syon & Brentford Lock,2,Male,6310
E05013628,Barnet Vale,1,Female,8766
E05013628,Barnet Vale,2,Male,8103
E05013629,Brunswick Park,1,Female,8310
E05013629,Brunswick Park,2,Male,7901
E05013630,Burnt Oak,1,Female,11292
E05013630,Burnt Oak,2,Male,10565
E05013631,Childs Hill,1,Female,10105
E05013631,Childs Hill,2,Male,9524
E05013632,Colindale North,1,Female,6276
E05013632,Colindale North,2,Male,5784
E05013633,Colindale South,1,Female,9804
E05013633,Colindale South,2,Male,9609
E05013634,Cricklewood,1,Female,5495
E05013634,Cricklewood,2,Male,5228
E05013635,East Barnet,1,Female,9285
E05013635,East Barnet,2,Male,8858
E05013636,East Finchley,1,Female,8704
E05013636,East Finchley,2,Male,7935
E05013637,Edgware (Barnet),1,Female,10308
E05013637,Edgware (Barnet),2,Male,9689
E05013638,Edgwarebury,1,Female,6233
E05013638,Edgwarebury,2,Male,5876
E05013639,Finchley Church End,1,Female,9876
E05013639,Finchley Church End,2,Male,8964
E05013640,Friern Barnet,1,Female,10155
E05013640,Friern Barnet,2,Male,9295
E05013641,Garden Suburb,1,Female,6562
E05013641,Garden Suburb,2,Male,5645
E05013642,Golders Green,1,Female,7461
E05013642,Golders Green,2,Male,7283
E05013643,Hendon (Barnet),1,Female,11094
E05013643,Hendon (Barnet),2,Male,10887
E05013644,High Barnet,1,Female,6114
E05013644,High Barnet,2,Male,5816
E05013645,Mill Hill (Barnet),1,Female,9494
E05013645,Mill Hill (Barnet),2,Male,8813
E05013646,Totteridge & Woodside,1,Female,7426
E05013646,Totteridge & Woodside,2,Male,7067
E05013647,Underhill,1,Female,6478
E05013647,Underhill,2,Male,5894
E05013648,West Finchley,1,Female,10016
E05013648,West Finchley,2,Male,9414
E05013649,West Hendon,1,Female,8765
E05013649,West Hendon,2,Male,8488
E05013650,Whetstone,1,Female,5620
E05013650,Whetstone,2,Male,5151
E05013651,Woodhouse (Barnet),1,Female,7159
E05013651,Woodhouse (Barnet),2,Male,6755
E05013652,Belsize,1,Female,6473
E05013652,Belsize,2,Male,5826
E05013653,Bloomsbury,1,Female,5733
E05013653,Bloomsbury,2,Male,5362
E05013654,Camden Square,1,Female,3957
E05013654,Camden Square,2,Male,3600
E05013655,Camden Town,1,Female,3232
E05013655,Camden Town,2,Male,3157
E05013656,Fortune Green,1,Female,5928
E05013656,Fortune Green,2,Male,5482
E05013657,Frognal,1,Female,4070
E05013657,Frognal,2,Male,3655
E05013658,Gospel Oak,1,Female,6216
E05013658,Gospel Oak,2,Male,5400
E05013659,Hampstead Town,1,Female,4190
E05013659,Hampstead Town,2,Male,3826
E05013660,Haverstock,1,Female,6466
E05013660,Haverstock,2,Male,5572
E05013661,Highgate (Camden),1,Female,5456
E05013661,Highgate (Camden),2,Male,4770
E05013662,Holborn & Covent Garden,1,Female,5134
E05013662,Holborn & Covent Garden,2,Male,5227
E05013663,Kentish Town North,1,Female,3791
E05013663,Kentish Town North,2,Male,3365
E05013664,Kentish Town South,1,Female,5722
E05013664,Kentish Town South,2,Male,4699
E05013665,Kilburn (Camden),1,Female,6469
E05013665,Kilburn (Camden),2,Male,5592
E05013666,King's Cross,1,Female,5971
E05013666,King's Cross,2,Male,5491
E05013667,Primrose Hill,1,Female,6665
E05013667,Primrose Hill,2,Male,5878
E05013668,Regent's Park (Camden),1,Female,6332
E05013668,Regent's Park (Camden),2,Male,5594
E05013669,St Pancras & Somers Town,1,Female,6579
E05013669,St Pancras & Somers Town,2,Male,5933
E05013670,South Hampstead,1,Female,6425
E05013670,South Hampstead,2,Male,5738
E05013671,West Hampstead,1,Female,5845
E05013671,West Hampstead,2,Male,5317
E05013672,Arnos Grove,1,Female,4173
E05013672,Arnos Grove,2,Male,4045
E05013673,Bowes,1,Female,5462
E05013673,Bowes,2,Male,5329
E05013674,Brimsdown,1,Female,8510
E05013674,Brimsdown,2,Male,7740
E05013675,Bullsmoor,1,Female,6029
E05013675,Bullsmoor,2,Male,5427
E05013676,Bush Hill Park,1,Female,6526
E05013676,Bush Hill Park,2,Male,6182
E05013677,Carterhatch,1,Female,6574
E05013677,Carterhatch,2,Male,5793
E05013678,Cockfosters,1,Female,5549
E05013678,Cockfosters,2,Male,5058
E05013679,Edmonton Green,1,Female,9145
E05013679,Edmonton Green,2,Male,7987
E05013680,Enfield Lock,1,Female,9502
E05013680,Enfield Lock,2,Male,8316
E05013681,Grange Park,1,Female,4813
E05013681,Grange Park,2,Male,4549
E05013682,Haselbury,1,Female,9443
E05013682,Haselbury,2,Male,8692
E05013683,Highfield (Enfield),1,Female,4680
E05013683,Highfield (Enfield),2,Male,4569
E05013684,Jubilee (Enfield),1,Female,8667
E05013684,Jubilee (Enfield),2,Male,7879
E05013685,Lower Edmonton,1,Female,8833
E05013685,Lower Edmonton,2,Male,7722
E05013686,New Southgate,1,Female,6072
E05013686,New Southgate,2,Male,5835
E05013687,Oakwood (Enfield),1,Female,4557
E05013687,Oakwood (Enfield),2,Male,4190
E05013688,Palmers Green,1,Female,5623
E05013688,Palmers Green,2,Male,5391
E05013689,Ponders End,1,Female,7248
E05013689,Ponders End,2,Male,6434
E05013690,Ridgeway (Enfield),1,Female,6643
E05013690,Ridgeway (Enfield),2,Male,5891
E05013691,Southbury,1,Female,8403
E05013691,Southbury,2,Male,7507
E05013692,Southgate (Enfield),1,Female,7502
E05013692,Southgate (Enfield),2,Male,7013
E05013693,Town (Enfield),1,Female,7140
E05013693,Town (Enfield),2,Male,6377
E05013694,Upper Edmonton,1,Female,8721
E05013694,Upper Edmonton,2,Male,8003
E05013695,Whitewebbs,1,Female,7302
E05013695,Whitewebbs,2,Male,6541
E05013696,Winchmore Hill,1,Female,5357
E05013696,Winchmore Hill,2,Male,5041
E05013697,Arsenal,1,Female,6706
E05013697,Arsenal,2,Male,6419
E05013698,Barnsbury,1,Female,6018
E05013698,Barnsbury,2,Male,5691
E05013699,Bunhill,1,Female,5672
E05013699,Bunhill,2,Male,5492
E05013700,Caledonian,1,Female,6294
E05013700,Caledonian,2,Male,5285
E05013701,Canonbury,1,Female,6769
E05013701,Canonbury,2,Male,5897
E05013702,Clerkenwell,1,Female,5731
E05013702,Clerkenwell,2,Male,5225
E05013703,Finsbury Park,1,Female,7685
E05013703,Finsbury Park,2,Male,6961
E05013704,Highbury,1,Female,7284
E05013704,Highbury,2,Male,6524
E05013705,Hillrise,1,Female,8027
E05013705,Hillrise,2,Male,6943
E05013706,Holloway,1,Female,6762
E05013706,Holloway,2,Male,5975
E05013707,Junction,1,Female,6794
E05013707,Junction,2,Male,6061
E05013708,Laycock,1,Female,6181
E05013708,Laycock,2,Male,6260
E05013709,Mildmay,1,Female,7535
E05013709,Mildmay,2,Male,6731
E05013710,St Mary's & St James' (Islington),1,Female,6243
E05013710,St Mary's & St James' (Islington),2,Male,5645
E05013711,St Peter's & Canalside,1,Female,5920
E05013711,St Peter's & Canalside,2,Male,5702
E05013712,Tollington,1,Female,7266
E05013712,Tollington,2,Male,6498
E05013713,Tufnell Park,1,Female,6407
E05013713,Tufnell Park,2,Male,5988
E05013714,Bellingham (Lewisham),1,Female,6092
E05013714,Bellingham (Lewisham),2,Male,5569
E05013715,Blackheath (Lewisham),1,Female,8678
E05013715,Blackheath (Lewisham),2,Male,7751
E05013716,Brockley,1,Female,9273
E05013716,Brockley,2,Male,8225
E05013717,Catford South,1,Female,9023
E05013717,Catford South,2,Male,8235
E05013718,Crofton Park,1,Female,8118
E05013718,Crofton Park,2,Male,7311
E05013719,Deptford,1,Female,8875
E05013719,Deptford,2,Male,8127
E05013720,Downham,1,Female,9709
E05013720,Downham,2,Male,8650
E05013721,Evelyn,1,Female,7372
E05013721,Evelyn,2,Male,7063
E05013722,Forest Hill,1,Female,7938
E05013722,Forest Hill,2,Male,7236
E05013723,Grove Park,1,Female,8207
E05013723,Grove Park,2,Male,7523
E05013724,Hither Green,1,Female,10548
E05013724,Hither Green,2,Male,9600
E05013725,Ladywell,1,Female,8287
E05013725,Ladywell,2,Male,7288
E05013726,Lee Green,1,Female,7824
E05013726,Lee Green,2,Male,7191
E05013727,Lewisham Central,1,Female,4200
E05013727,Lewisham Central,2,Male,3999
E05013728,New Cross Gate,1,Female,5787
E05013728,New Cross Gate,2,Male,5290
E05013729,Perry Vale,1,Female,9953
E05013729,Perry Vale,2,Male,8704
E05013730,Rushey Green,1,Female,9878
E05013730,Rushey Green,2,Male,9141
E05013731,Sydenham,1,Female,9150
E05013731,Sydenham,2,Male,7825
E05013732,Telegraph Hill,1,Female,8908
E05013732,Telegraph Hill,2,Male,8006
E05013733,Addison,1,Female,4063
E05013733,Addison,2,Male,3655
E05013734,Avonmore,1,Female,4066
E05013734,Avonmore,2,Male,3464
E05013735,Brook Green,1,Female,4385
E05013735,Brook Green,2,Male,3865
E05013736,College Park & Old Oak,1,Female,5117
E05013736,College Park & Old Oak,2,Male,4867
E05013737,Coningham,1,Female,5533
E05013737,Coningham,2,Male,5052
E05013738,Fulham Reach,1,Female,6371
E05013738,Fulham Reach,2,Male,5796
E05013739,Fulham Town,1,Female,4041
E05013739,Fulham Town,2,Male,3350
E05013740,Grove,1,Female,3781
E05013740,Grove,2,Male,3469
E05013741,Hammersmith Broadway,1,Female,4168
E05013741,Hammersmith Broadway,2,Male,3682
E05013742,Lillie,1,Female,3481
E05013742,Lillie,2,Male,3230
E05013743,Munster,1,Female,6564
E05013743,Munster,2,Male,5573
E05013744,Palace & Hurlingham,1,Female,6015
E05013744,Palace & Hurlingham,2,Male,5158
E05013745,Parsons Green & Sandford,1,Female,4074
E05013745,Parsons Green & Sandford,2,Male,3654
E05013746,Ravenscourt,1,Female,3626
E05013746,Ravenscourt,2,Male,3306
E05013747,Sands End,1,Female,6037
E05013747,Sands End,2,Male,5092
E05013748,Shepherd's Bush Green,1,Female,2930
E05013748,Shepherd's Bush Green,2,Male,2640
E05013749,Walham Green,1,Female,4219
E05013749,Walham Green,2,Male,3732
E05013750,Wendell Park,1,Female,3963
E05013750,Wendell Park,2,Male,3456
E05013751,West Kensington,1,Female,4912
E05013751,West Kensington,2,Male,4396
E05013752,White City,1,Female,5529
E05013752,White City,2,Male,4864
E05013753,Wormholt,1,Female,4341
E05013753,Wormholt,2,Male,3644
E05013754,Beddington,1,Female,5654
E05013754,Beddington,2,Male,5414
E05013755,Belmont (Sutton),1,Female,6069
E05013755,Belmont (Sutton),2,Male,5795
E05013756,Carshalton Central,1,Female,6008
E05013756,Carshalton Central,2,Male,5530
E05013757,Carshalton South & Clockhouse,1,Female,5097
E05013757,Carshalton South & Clockhouse,2,Male,4863
E05013758,Cheam,1,Female,5603
E05013758,Cheam,2,Male,5207
E05013759,Hackbridge,1,Female,3373
E05013759,Hackbridge,2,Male,3204
E05013760,North Cheam,1,Female,5697
E05013760,North Cheam,2,Male,5463
E05013761,St Helier East,1,Female,4431
E05013761,St Helier East,2,Male,4125
E05013762,St Helier West,1,Female,6393
E05013762,St Helier West,2,Male,5785
E05013763,South Beddington & Roundshaw,1,Female,5644
E05013763,South Beddington & Roundshaw,2,Male,5270
E05013764,Stonecot,1,Female,4260
E05013764,Stonecot,2,Male,4019
E05013765,Sutton Central,1,Female,6480
E05013765,Sutton Central,2,Male,6086
E05013766,Sutton North,1,Female,5810
E05013766,Sutton North,2,Male,5486
E05013767,Sutton South,1,Female,6286
E05013767,Sutton South,2,Male,5961
E05013768,Sutton West & East Cheam,1,Female,5667
E05013768,Sutton West & East Cheam,2,Male,5240
E05013769,The Wrythe,1,Female,5705
E05013769,The Wrythe,2,Male,5233
E05013770,Wallington North,1,Female,6253
E05013770,Wallington North,2,Male,5983
E05013771,Wallington South,1,Female,5774
E05013771,Wallington South,2,Male,5275
E05013772,Worcester Park North,1,Female,4348
E05013772,Worcester Park North,2,Male,4076
E05013773,Worcester Park South,1,Female,3605
E05013773,Worcester Park South,2,Male,3466
E05013774,Barnes (Richmond upon Thames),1,Female,5458
E05013774,Barnes (Richmond upon Thames),2,Male,4966
E05013775,East Sheen,1,Female,5529
E05013775,East Sheen,2,Male,5145
E05013776,Fulwell & Hampton Hill,1,Female,5568
E05013776,Fulwell & Hampton Hill,2,Male,5151
E05013777,"Ham, Petersham & Richmond Riverside",1,Female,5623
E05013777,"Ham, Petersham & Richmond Riverside",2,Male,5205
E05013778,Hampton (Richmond upon Thames),1,Female,5288
E05013778,Hampton (Richmond upon Thames),2,Male,5011
E05013779,Hampton North,1,Female,5066
E05013779,Hampton North,2,Male,4650
E05013780,Hampton Wick & South Teddington,1,Female,5489
E05013780,Hampton Wick & South Teddington,2,Male,5266
E05013781,Heathfield,1,Female,5307
E05013781,Heathfield,2,Male,5106
E05013782,Kew (Richmond upon Thames),1,Female,6205
E05013782,Kew (Richmond upon Thames),2,Male,5634
E05013783,Mortlake & Barnes Common,1,Female,6378
E05013783,Mortlake & Barnes Common,2,Male,5655
E05013784,North Richmond,1,Female,5459
E05013784,North Richmond,2,Male,5170
E05013785,St Margarets & North Twickenham,1,Female,6131
E05013785,St Margarets & North Twickenham,2,Male,5814
E05013786,South Richmond,1,Female,5810
E05013786,South Richmond,2,Male,5272
E05013787,South Twickenham,1,Female,5516
E05013787,South Twickenham,2,Male,5113
E05013788,Teddington,1,Female,5627
E05013788,Teddington,2,Male,4935
E05013789,Twickenham Riverside,1,Female,5655
E05013789,Twickenham Riverside,2,Male,5337
E05013790,West Twickenham,1,Female,5987
E05013790,West Twickenham,2,Male,5319
E05013791,Whitton (Richmond upon Thames),1,Female,5221
E05013791,Whitton (Richmond upon Thames),2,Male,5216
E05013792,Abbey Road,1,Female,6886
E05013792,Abbey Road,2,Male,6157
E05013793,Bayswater,1,Female,6318
E05013793,Bayswater,2,Male,6048
E05013794,Church Street,1,Female,6095
E05013794,Church Street,2,Male,5578
E05013795,Harrow Road,1,Female,6031
E05013795,Harrow Road,2,Male,5350
E05013796,Hyde Park,1,Female,5231
E05013796,Hyde Park,2,Male,5088
E05013797,Knightsbridge & Belgravia,1,Female,5944
E05013797,Knightsbridge & Belgravia,2,Male,5084
E05013798,Lancaster Gate,1,Female,5571
E05013798,Lancaster Gate,2,Male,5380
E05013799,Little Venice,1,Female,5394
E05013799,Little Venice,2,Male,4972
E05013800,Maida Vale,1,Female,6066
E05013800,Maida Vale,2,Male,5594
E05013801,Marylebone,1,Female,6057
E05013801,Marylebone,2,Male,6100
E05013802,Pimlico North,1,Female,5050
E05013802,Pimlico North,2,Male,5267
E05013803,Pimlico South,1,Female,5653
E05013803,Pimlico South,2,Male,5039
E05013804,Queen's Park (Westminster),1,Female,6754
E05013804,Queen's Park (Westminster),2,Male,6002
E05013805,Regent's Park (Westminster),1,Female,6143
E05013805,Regent's Park (Westminster),2,Male,5467
